35,35,국가의 복지 증진과 국민의 건강유지 향상을 위하여 필요한 전문 지식을 탐구하며 건전하고 유능한 보건행정의 전문 인재 양성을 목적으로 하는 학과이다.,건강에 대하여 관심이 많은 학생;남을 돕고 싶은 따뜻한 마음이 있는 학생;국제 사회에서 일을 하고 싶은 학생;다양한 인문학적 소양을 가진 학생;세상을 건강하고 아름답게 바꾸고 싶은 욕구를 가진 학생,확률과 통계;생활과 윤리;경제;정치와 법;사회·문화;생명과학Ⅰ;보건,생활과 과학;사회문제 탐구
62,62,"스마트 애플리케이션을 비롯하여 웹, 컴퓨터그래픽, 가상현실, 증강현실, 인공지능 등 다양하고 첨단화되는 소프트웨어를 개발하거나 응용하는 데 필요한 이론과 기술을 겸비한 인력 양성을 목적으로 하는 학과이다.",공학 및 과학의 기초지식을 바탕으로 한 논리력과 창의력이 있는 학생;컴퓨터에 대한 제반 지식과 기능을 다루기 때문에 기계 및 컴퓨터에 흥미가 있는 학생;소프트웨어 응용 및 게임 개발 등을 위한 프로그래밍 기초 지식이 있는 학생이 유리,수학Ⅰ;수학Ⅱ;미적분;확률과 통계;세계사;사회·문화;물리학Ⅰ;정보,인공지능 기초;인공지능 수학;기하;영어권 문화
29,29,"인간의 마음과 행동과정을 과학적으로 연구한다. 인간의 심리와 행동에 대한 지식을 습득하여 인간의 마음과 행동 및사회현상을올바르게이해하고,이러한 지식을 개인과 사회의 문제해결과 삶의 질 향상을 위해 적용하는 인재 양성을 목적으로 하는 학과이다.",과학적인 사고방식을 가지고 인간에 대한 궁금증을 탐구해 보려는 학생;사람의 심리나 행동 및 관계 형성 양상에 깊은 관심을 지닌 학생;무언가를 알아내기 위해 단순한 직감보다는 논리적 사고를 즐기는 학생,확률과 통계;생활과 윤리;윤리와 사상;사회·문화;생명과학Ⅰ;심리학,사회문제 탐구;생명과학Ⅱ
110,110,"고등교육, 기업과 산업교육, 나아가 평생 교육까지를 아우르는 학문으로서 교육이 무엇인가라는 거대 담론으로부터 시작해 인간으로서 어떻게 사는 것이 잘 사는 것인지를 고민하며, 왜, 누가, 어디서, 누구에게, 무엇을, 어떻게 가르칠 것인가 하는 구체적인 문제를 탐구하는 교육 전문가 양성을 목적으로 하는 학과이다.",교육에 대한 관심과 흥미가 많은 학생;평소 교육 정책을 비롯해 교육 문제와 청소년 문제에 관심을 가진 학생;교육이론을 개척하기 위한 창의력과 실천에 필요한 추진력을 가진 학생,확률과 통계;생활과 윤리;윤리와 사상;동아시아사;세계사;사회·문화;정치와 법;교육학,사회문제 탐구
94,94,국어 교과 교육 관련 학문의 창의적 연구와 교육 현장에서 언어 계열 과목 교육자로서의 전문적인 소양을 갖춘 유능하고 진취적인 교사를 양성하는 것을 목적으로 인격과 전문성을 겸비한 교육 전문 인력 양성을 목적으로 하는 학과이다.,국어에 대한 지식과 열정을 기본으로 인간과 사물을 사랑하고 존중하는 따뜻한 마음을 가진 학생;변화에 대해 능동적으로 대처하는 자세를 갖춘 학생;말과 글에 대한 긍지와 애정을 가진 진취적인 태도를 갖춘 학생;미래 교육과 연구를 담당할 수 있도록 전문 능력을 갖추려는 자세를 갖춘 학생,확률과 통계;생활과 윤리;사회·문화;정치와 법;한문Ⅰ;교육학;심리학,심화 국어;고전 읽기;한문Ⅱ
26,26,"경제·문화적 요인들이 국제 관계에서 점차 중요해지고, 다양한 국제적 상호의존성이 증대되고 있는 지구화 시대에 발맞춰 국제적 감각과 능력을 겸비한 인재 양성을 목적으로 하는 학과이다.",국제 사회의 문제를 접하면 책임감이 솟는 학생;다양한 인종과 문화를 아우르는 개방적 사고를 하는 학생;자신감이 넘치고 무슨 일이든 적극적인 자세로 임하는 학생,영어Ⅰ;영어Ⅱ;세계지리;동아시아사;세계사;경제;정치와 법;사회·문화;제2외국어Ⅰ,영어권 문화;사회문제 탐구;제2외국어Ⅱ
23,23,"광고홍보 분야의 새로운 이론과 실제를 다루는 학문으로서 마케팅, 커뮤니케이션, 심리학, 사회학 등 광범위한 관련 이론을 바탕으로 광고기획, 제작, 시장 조사, 매체 기획, 브랜드 등 다양한 분야의 인재 양성을 목적으로 하는 학과이다.","급변하는 사회경제적 환경에서 조직의 전략적 관리자가 될 만한 학생;개인과 지역사회, 국가, 인류의 복지에 기여할 만한 학생;산업계의 변화를 주도하고 발전에 기여하는 의사소통능력이 우수한 학생",확률과 통계;세계지리;세계사;동아시아사;경제;정치와 법;사회·문화;심리학,여행지리;사회문제 탐구
37,37,"대기에서 일어나는 제 현상들을 응용하는 학문으로, 대기과학 및 환경 문제에 관한 전문지식과 자질을 갖춘 인재 양성을 목적으로 하는 학과이다.","기본적으로 수학, 물리학, 화학, 지구과학 등 기초과학 과목에 흥미와 적성이 있는 학생;기상이변, 기후변동, 대기환경 문제 등의 다양한 분야에 관심이 있는 학생;컴퓨터나 계측 장비 등을 활용해야 하므로 각종 장비나 수치 분석에 관심 있는 학생",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;물리학Ⅰ;화학Ⅰ;생명과학Ⅰ;지구과학Ⅰ,기하;물리학Ⅱ;지구과학Ⅱ
67,67,"컴퓨터 하드웨어, 소프트웨어, 네트워크 등 컴퓨터와 관련된 지식과 기술을 익혀 다양한 분야에서 컴퓨팅을 적용할 수 있는 공학인 양성을 목적으로 하는 학과이다.","기본적으로 컴퓨터 하드웨어와 다양한 응용소프트웨어에 대한 관심과 흥미가 높아야 하며, 공학 및 과학에 근거한 논리적 추리력과 창의력 필요;다른 공학 분야에 비해 발전 속도가 빠르므로, 이런 새로운 것에 대한 호기심과 관심이 큰 학생;대학에 따라 수학 관련 교과목에 대한 비중이 높을 수 있으므로 수리 능력이 우수한 학생이 유리",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;물리학Ⅰ;화학Ⅰ;정보,기하;인공지능 수학;물리학Ⅱ;화학Ⅱ;인공지능 기초
74,74,생명공학은 세포 내에서 일어나는 생명체 활동의 기본 현상과 원리를 밝히고 이를 이용하여 인간에게 유익하게 다양한 산업에 실용화할 수 있는 인력 양성을 목적으로 하는 학과이다.,"기초자연과학에 흥미가 있고,생명 현상에 호기심이 있는 학생;자연법칙과 과학적 연구 방법을 이해하고 적용할 수 있는 추론적 판단력을 가진 학생;생명 현상을 객관적으로 보는 관찰력,논리적 사고,도전 정신,분석력을 겸비한 학생",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;생활과 윤리;물리학Ⅰ;화학Ⅰ;생명과학Ⅰ,기하;화학Ⅱ;생명과학Ⅱ
88,88,"구강생리학, 치아형태학, 구강병리학 등의 치위생 기초과학부터 임상 영역별 질병을 예방하고 치료하는 데 필요한 치과임상학, 치주학, 보존학, 구강병리학, 치과방사선학 등의 임상치위생학, 가정 및 지역사회의 구강건강 향상을 위한 구강보건교육학 등의 다양한 분야를 학습할 인력 양성을 목적으로 하는 학과이다.",꼼꼼하고 성실하며 타인에 대한 배려의 마음이 있는 학생;구강 건강 증진과 구강 보건 교육에 관심이 있는 학생;좁은 구강 내를 주로 다루고 치과 관련 기계나 도구를 사용하므로 손놀림이 정교하고 꼼꼼한 학생,확률과 통계;생활과 윤리;정치와 법;화학Ⅰ;생명과학Ⅰ;보건,화학Ⅱ;생명과학Ⅱ;생활과 과학
105,105,수학교육은 논리적 사고로 추상적인 개념을 이해하고 적용하는 수학을 학문적으로 탐색하여 심층적인 지식과 수학교육에 대한 역량을 더해 수학을 도구로 하여 인격과 전문성을 겸비한 교육인력 양성을 목적으로 하는 학과이다.,"논리적인 사고, 수리력, 꼼꼼한 관찰력 등이 필요;수학교육 및 수학 관련 분야 사업을 하고 싶은 학생;창의적 수학 문제 해결력과 의사소통 능력을 가진 학생;수학 관련 응용 분야(컴퓨터, 통계학, 경제학 등)를 공부하고 싶은 학생;수학 문제 풀이와 설명에 흥미가 많고 적극적인 학생",수학Ⅰ;수학Ⅱ;확률과 통계;미적분;경제;교육학;심리학,기하;수학과제 탐구;인공지능 수학;경제 수학
52,52,"최근의 자율 주행차, 드론, 전기차 등 각종 이동 수단에 대한 핵심 지식을 바탕으로 미래 무인자동차 산업을 선도하는 인력 양성을 위한 학과이다.","논리적인 사고, 수리력, 꼼꼼한 관찰력을 바탕으로 기계 관련 분야에 흥미가 있는 학생;심각한 교통 문제 또는 환경 오염 문제에 관심을 가지고 해결하고자 노력해 본 경험이 있는 학생;원격으로 조종되는 각종 기계에 호기심을 가지고 있는 학생",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;한국지리;물리학Ⅰ;화학Ⅰ;정보,기하;수학과제 탐구;인공지능 수학;물리학Ⅱ;화학Ⅱ;생활과 과학;인공지능 기초
38,38,"우리 주위에서 일어나는 모든 자연 현상들의 법칙을 연구하는 학문으로, 광범위한 자연과학에 대한 지식을 습득 하여 첨단과학 기술산업에 적용할 수 있는 전문 인재 양성을 목적으로 하는 학과이다.","논리적인 사고와 수리력이 있으며, 과학에 대한 호기심, 창의적인 사고를 갖춘 학생;궁금증을 풀기 위한 적극적인 추진력을 갖춘 학생;실험을 위한 꾸준한 인내력과 꼼꼼한 관찰력을 갖춘 학생",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;물리학Ⅰ;화학Ⅰ;생명과학Ⅰ;지구과학Ⅰ,기하;물리학Ⅱ;화학Ⅱ
47,47,"식물을 건강하게 생육시키는 방법을 연구하는 학문으로, 미래 농업 발전을 위한 기술혁신에 공헌할 수 있는 혁신적 인재 양성을 목적으로 하는 학과이다.","농산물에 대해 배우기 위해 식물에 대한 흥미와 애정이 있는 학생;생명 현상을 정확하게 볼 수 있는 관찰력이나 분석력을 갖추고 있는 학생;농촌 문제나 식량 문제, 가축, 농업 기술 등에 관한 관심이 있는 학생",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;생활과 윤리;물리학Ⅰ;화학Ⅰ;생명과학Ⅰ,화학Ⅱ;생명과학Ⅱ
33,33,"항공기 승무원으로서 전문 서비스에 필요한 영어, 일본어, 중국어 등의 외국어 교육 및 서비스 이론과 현장 실습 교육으로 지성과 전문성을 겸비한 승무원 양성을 목적으로 하는 학과이다.",능숙한 어휘력으로 국제적 감각을 갖추고자 하는 학생;영어는 물론 제2외국어에 관심이 많은 학생;기내 및 공항운송 서비스에 필요한 보안 및 안전 전문 지식을 갖추기를 희망하는 학생,영어 회화;영어Ⅰ;생활과 윤리;한국지리;세계지리;세계사;사회·문화;제2외국어Ⅰ,영어권 문화;진로 영어;사회문제 탐구;여행지리;제2외국어Ⅱ
63,63,"융합학과는 다양한 학과가 서로 융합되어 구성된다는 특징을 가지고 있으며, 창의 융합형 인재 양성을 목표로 하는 학과이다.",다양한 전공의 진로를 설계하고 있는 학생;다양한 전공을 ICT 계열 및 AI 관련 분야와 융합하고자 하는 학생;하나의 전공 분야의 틀에 고정되기보다는 다양한 학문적 경험을 하고자 하는 학생;새로운 분야를 개척하고자 하는 도전 의식이 있는 학생,수학Ⅰ;수학Ⅱ;미적분;확률과 통계;정보,수학과제 탐구;생활과 과학;인공지능 기초;사회문제 탐구;융합과학
11,11,"다양한 정보들 중에서 가치 있는 정보를 선별하고 이를 보존하며, 제공하는 방법과 기술을 연구한다. 정보를 이용 자들이 편리하게 검색하고 열람할 수 있도록 하는 체계적 방법 구축을 목표로, 빅데이터의 시대적 환경 속에서 정보 관리 능력을 갖춘 전문 인재 양성을 목적으로 하는 학과이다.",독서를 습관화하고 정보통신기술을 이해하려는 자세를 지닌 학생;도서관 활동에 관심을 가지고 일상 생활 속에서 정보검색의 불편한 점 등에 대해 고민하는 학생 ;다양한 방면에 호기심이 많고 적극적 의사소통능력과 의견조율능력을 지닌 학생,언어와 매체;확률과 통계;윤리와 사상;정치와 법;사회·문화;정보,인공지능 수학;인공지능 기초
5,5,"독일어에 대한 체계적인 학습 훈련과 언어, 문화 및 문학에 관한 깊이 있는 이해를 통해, 독일 및 해당 언어권 국가와 관련된 사회 여러 분야에서 요구되는 새로운 인재의 양성을 목표로 하는 학과이다.","독일어권 국가의 어학, 문학, 문화에 관심이 있고 심화된 지식과 역량을 갖고자 하는 학생;새로운 세계를 탐구해 나가려는 호기심과 문학적 감수성과 상상력을 지닌 학생;언어의 과학적 구조에 관심이 있는 학생",영어Ⅰ;영어 독해와 작문;영어Ⅱ;윤리와 사상;세계지리;세계사;독일어Ⅰ,영어권 문화;영미 문학 읽기;독일어Ⅱ
96,96,독일어 교과 교육 관련 학문의 창의적 연구와 교육 현장에서 언어 계열 과목 교육자로서의 전문적인 소양을 갖춘 유능하고 진취적인 교사를 양성하는 것을 목적으로 인격과 전문성을 겸비한 교육 전문 인력 양성을 목적으로 하는 학과이다.,독일어에 대한 지식과 열정을 기본으로 인간과 사물을 사랑하고 존중하는 따뜻한 마음을 가진 학생;변화에 대해 능동적으로 대처하는 자세를 갖춘 학생;말과 글에 대한 긍지와 애정을 가진 진취적인 태도를 갖춘 학생;미래 교육과 연구를 담당할 수 있도록 전문 능력을 갖추려는 자세를 갖춘 학생,확률과 통계;영어 회화;영어Ⅰ;생활과 윤리;윤리와 사상;세계사;사회·문화;정치와 법;독일어Ⅰ;교육학;심리학,영어권 문화;영미 문학 읽기;독일어Ⅱ
48,48,"동물자원의 가공, 생산에서 이용에 이르기까지의 모든 과정을 연구하는 학문으로, 이론과 실험을 바탕으로 이용할 수 있는 자원의 종류를 확대할 수 있는 동물자원 전문가 양성을 목적으로 하는 학과이다.","동물에 대한 관심이 많으며 특히 가축에 대한 관심이 많은 학생;생명과학 연구에 흥미가 있으며, 축산 분야 전문가로 성장하고 싶은 학생;농촌 문제나 식량 문제, 가축 등에 관한 관심이 필요하며 첨단 기술이 합쳐지면서 공학적인 지식이 필요",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;생활과 윤리;화학Ⅰ;생명과학Ⅰ;지구과학Ⅰ,화학Ⅱ;생명과학Ⅱ
4,4,"러시아어에 대한 체계적인 학습 훈련과 언어, 문화 및 문학에 관한 깊이 있는 이해를 통해, 러시아 및 해당 언어권 국가와 관련된 사회 여러 분야에서 요구되는 새로운 인재의 양성을 목표로 하는 학과이다.","러시아어권 국가의 어학, 문학, 문화에 관심이 있고 심화된 지식과 역량을 갖고자 하는 학생;새로운 세계를 탐구해 나가려는 호기심과 문학적 감수성과 상상력을 지닌 학생;문학적 감수성과 상상력이 있고, 언어의 과학적 구조에 관심이 있는 학생",영어Ⅰ;영어 독해와 작문;영어Ⅱ;윤리와 사상;세계지리;세계사;러시아어Ⅰ,영어권 문화;영미 문학 읽기;러시아어Ⅱ
40,40,"수학을 통해 수리력, 추리력, 분석적인 사고능력, 엄격한 논리체계 및 사물을 인식하고 이해하는 방법을 배워 자연 과학, 공학, 인문학, 사회과학에 이르기까지 광범위하게 응용하는 학문으로, 인류 사회의 발전을 위하여 수학과 관 련된 어떠한 분야에서도 능동적으로 일할 수 있는 미래의 인재 양성을 목적으로 하는 학과이다.","문제 해결 과정을 중요하게 여기고 이러한 과정에 흥미가 있는 학생;논리적인 사고와 분석력, 추리력이 있는 학생;현대 수학은 컴퓨터 활용 능력이 필요함",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;경제,기본 수학;실용 수학;인공지능 수학;기하;경제 수학;수학과제 탐구
69,69,"교통(도로, 철도, 항만, 항공교통) 문제의 근본적인 원인을 파악하고 문제 해결 방안(지리정보시스템, 빅데이터와 인공지능 등)을 효율적으로 적용할 수 있는 인력 양성을 목적으로 하는 학과이다.",문제를 해결하는 데 합리적인 방향을 고수하는 경향을 지닌 학생;우리 사회의 사물이나 상황을 큰 틀에서 볼 줄 아는 학생;교통수단과 시스템 체계 등에 대한 호기심과 관심이 있는 학생,수학Ⅰ;수학Ⅱ;미적분;확률과 통계;한국지리;경제;물리학Ⅰ;지구과학Ⅰ;정보,기하;물리학Ⅱ;생활과 과학
14,14,"사료 연구와 분석을 통해 역사와 문화를 실증적으로 복원하거나 재구성하여 인식의 지평을 넓히고 현재의 문제에 대한 대안을 제시하며 미래를 조망하는 학문이다. 역사에 대한 포괄적 이해를 바탕으로, 문화유산을 발굴하고 체 계화하는 능력을 종합적으로 갖춘 인재 양성을 목적으로 하는 학과이다.","문화나 역사와 관련된 풍부한 독서를 즐기고, 역사 과목 학습이 흥미로운 학생;비판적으로 생각하는 방법과 생각의 기초를 갖고 싶은 학생;한 마디의 말, 그림, 표시 속에 숨은 의미를 읽어보고 싶은 학생",확률과 통계;윤리와 사상;한국지리;세계지리;세계사;동아시아사;사회·문화;제2외국어Ⅰ;한문Ⅰ;철학,제2외국어Ⅱ;한문Ⅱ
87,87,치아 및 주위 조직과 악안면 부위 결손 및 손상된 부위의 기능을 인위적으로 회복하는 치과 보철물과 부정교합을 치료하는 교정 장치물에 관한 이론과 실기를 다루는 치과 의료 분야 전문 인력 양성을 목적으로 하는 학과이다.,"문화적 소양과 감성을 바탕으로 인간 몸의 다양함을 이해할 수 있는 학생;미술적인 감각과 과학적인 사고력의 조화를 알고, 관찰력이 예리하고 손재주가 있는 학생;물체를 입체적으로 생각하고 표현하는 공간지각력이 있어야 하며, 지구력과 집중력이 좋은 학생",확률과 통계;정치와 법;물리학Ⅰ;화학Ⅰ;생명과학Ⅰ;보건;정보,화학Ⅱ;생명과학Ⅱ
85,85,"환자의 혈액이나 체액, 소변, 조직 등을 화학·생물학·물리학·유전학적인 방법으로 분석하여 정보를 제공할 수 있도록 임상 검사 기술을 연구하는 학문이며 졸업 후 면허를 취득하고 임상병리사로 활동하게 된다. 의료기관의 다양한 분야에서 신뢰성 있는 정확한 검사 결과를 제공하여 질 높은 의료서비스를 할 수 있는 전문 임상병리사의 양성을 목적으로 하는 학과이다.",보건 의료인으로서의 사명감이 투철하고 성실한 학생;분석적 사고력을 갖추고 화학이나 생명과학 등의 교과목에 흥미가 있는 학생;실험이나 실습을 좋아하면서 관찰력이 예리한 학생,확률과 통계;정치와 법;화학Ⅰ;생명과학Ⅰ;보건,화학Ⅱ;생명과학Ⅱ;생활과 과학
54,54,"전기에너지의 생산, 효율적인 배분 및 수송, 전기시스템 설계, 제어 등을 할 수 있는 인력 양성을 목적으로 하는 학과이다.",복잡한 수식을 이해하고 계산하는 능력을 갖추고 수학과 물리학에 흥미가 있는 학생;빠르게 발전하고 있는 전기 · 전자 분야의 특성을 이해하고 항상 새로운 것에 호기심과 열정이 있는 학생,수학Ⅰ;수학Ⅱ;미적분;확률과 통계;물리학Ⅰ;화학Ⅰ;생명과학Ⅰ;지구과학Ⅰ;정보;환경,기하;물리학Ⅱ;화학Ⅱ
36,36,"세계화·정보화·지방화 시대를 맞이하여 행정 현상에 대한 이론적, 실제적 연구를 체계적으로 심화시킴으로써 국가 사회가 요구하는 유능한 행정전문가 양성을 목적으로 하는 학과이다.",분석력과 논리력이 뛰어난 학생;창의적으로 문제의 원인을 파악하고 해결하는 능력을 갖춘 학생;정부의 역할 및 기능에 관심이 있으며 국가 운영에 관한 꿈이 있는 학생;공익과 공공성을 추구하는 공공 문제에 관심이 많고 가치가 있는 일을 하고 싶은 학생,확률과 통계;생활과 윤리;경제;정치와 법;사회·문화;한문Ⅰ,사회문제 탐구
28,28,"가족 문제, 아동 문제, 노인 문제, 청소년비행 문제, 산업 복지 문제 등 현대 사회에서 발생하는 다양한 사회문제에 효과적으로 대응하며 인간의 삶의 질을 향상시킬 수 있는 사회복지 전문 인재 양성을 목적으로 하는 학과이다.",비판적 사고와 합리적 의사소통 능력이 있는 학생;협업을 통해 새로운 사회적 가치를 창조하려는 태도를 가진 학생;사회봉사 실천 의지 및 공공성과 지도력을 가진 학생,확률과 통계;생활과 윤리;윤리와 사상;경제;정치와 법;사회·문화;심리학,사회문제 탐구
76,76,"식품 생산에 관련된 기술 및 제조 장비 등에 관해 연구하는 학문으로, 식품과 관련된 폭넓은 학문과 기술에 대한 전문 소양을 갖춘 인재 양성을 목적으로 하는 학과이다.","사람의 건강과 식품, 영양에 대한 중요성을 인지하고 있는 학생;첨단 기술을 식품에 응용할 수 있는 창의력 및 응용력을 겸비한 학생;생명과학이나 화학 등 자연과학 기초 과목을 좋아하는 학생",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;경제;물리학Ⅰ;화학Ⅰ;생명과학Ⅰ;정보,기하;화학Ⅱ;생명과학Ⅱ;생활과 과학
34,34,"법률에 관한 전문지식과 건전한 법적 소양을 갖춘 인재 양성을 통하여, 장차 법조계, 행정계, 정계, 경제계 등 우리 사회의 각 분야에서 활약할 수 있는 합리적이고 유능한 민주법치시민 양성을 목적으로 하는 학과이다.",사회 문제에 관심 많은 학생;주어진 상황을 논리적으로 분석하는 학생;방대한 양의 법조문을 공부할 만큼 끈기 있는 학생,확률과 통계;생활과 윤리;윤리와 사상;경제;정치와 법;사회·문화;한문Ⅰ,사회문제 탐구
31,31,"정치 현상을 과학적으로 탐구, 이해할 수 있는 다양한 방법론과 이론을 체계적으로 습득하도록 하여 연구자는 물론 실제 정치 및 외교 분야에서 활동할 수 있는 전문 인재 양성을 목적으로 하는 학과이다.",사회 전반의 흐름에 대한 고른 관심을 가진 학생;건전하고 비판적인 폭넓은 사고력을 가진 학생;상반된 의견에 귀 기울일 줄 아는 배려심을 가진 학생,영어 회화;영어Ⅰ;윤리와 사상;세계지리;동아시아사;세계사;경제;정치와 법;사회·문화;제2외국어Ⅰ,영어권 문화;사회문제 탐구;제2외국어Ⅱ;
27,27,사회현상에 대한 과학적 분석을 위하여 다양한 이론과 방법론에 대한 이해를 강조하고 사회 조사 분석에 대한 훈련 을 강화하여 사회현상에 대한 전문적인 이해와 분석 능력을 갖춘 전문 인재 양성을 목적으로 하는 학과이다.,사회의 여러 문제와 그 해결 방안에 관심이 많은 학생;심층적 사회 인식에 대한 의지를 가진 학생;비판적 사고와 합리적 의사소통 능력이 있는 학생,확률과 통계;생활과 윤리;윤리와 사상;경제;정치와 법;사회·문화,사회문제 탐구
89,89,"동물의 질병 예방과 치료를 배우는 학문이다. 최근 이를 활용한 의약품 개발이나 첨단생명공학 연구 등 학문의 영역이 확대되어, 인류와 동물의 건강과 복지를 위한 전문 수의사 양성을 목적으로 하는 학과이다. 예과 2년, 본과 4년, 총 6년 과정 졸업 후 수의사 국가시험 응시자격이 주어진다","생명을 존중할 줄 알고, 동물에 대한 애정이 있는 학생;세심하게 동물을 관찰하며 동물과 교감할 수 있는 학생;응급 상황에 대처할 수 있는 침착한 학생",수학Ⅰ;수학Ⅱ;미적분;확률과 통계;생활과 윤리;화학Ⅰ;생명과학Ⅰ;보건,화학Ⅱ;생명과학Ⅱ;생활과 과학
70,70,"국토 및 도시개발 문제, 주택문제, 토지이용 문제, 교통 문제, 환경 문제, 부동산 문제 등 현대 도시의 다양한 문제를 해결하여 지속 가능한 도시개발에 기여할 수 있는 인력 양성을 목적으로 하는 학과이다.",생활 공간과 도시에 대한 문제들에 관심이 많은 학생;공간지각능력이 좋고 무언가를 설계하고 만드는 것을 좋아하는 학생;문제에 대한 전략적 사고 방식과 함께 창의적인 디자인 감각을 지닌 학생,수학Ⅰ;수학Ⅱ;미적분;확률과 통계;한국지리;정치와 법;경제;물리학Ⅰ;화학Ⅰ;지구과학Ⅰ,사회문제 탐구;물리학Ⅱ;화학Ⅱ;지구과학Ⅱ
46,46,"의생활 환경의 형성 및 의류에 관한 전반적인 사항을 연구하여 의류 제품이 만들어지고 착용되기까지의 모든 분야 를 연구하며, 의복의 소재나 제품, 의복 구성에 대한 자연과학 분야, 의류 역사나 의상 심리, 마케팅 등의 인문사회 분야, 의류 상품기획, 디자인 등의 예술 분야까지 다양한 영역에 소양을 갖춘 인재 양성을 목적으로 하는 학과이다.","섬유의 소재나 패션의 흐름, 유행, 의복에 관해 관심이 있는 학생;창의력, 색감, 조화미 등에 예술적인 감각이 있는 학생;컴퓨터 프로그램을 다룰 수 있는 능력이 필요",확률과 통계;세계지리;세계사;경제;사회·문화;화학Ⅰ;생명과학Ⅰ,화학Ⅱ;생활과 과학;미술 창작;가정과학
